CheckedAt,Rank,Sport,Date,League,Home,Away,Pick,OfficialEntry,Decision,ValueVerdict,StakeAmount,Prob,PickOdds,LocalOdds,OneXBetManualOdds,OneXBetManualCheckedAt,OneXBetManualSource,OneXBetManualLeague,OneXBetManualEventDate,OneXBetManualStartUtc,OneXBetOddsAgeMin,OneXBetOddsFreshness,OneXBetOddsMaxAgeMin,OneXBetStartUtc,MinutesToStart,EventTimingStatus,OddsSourceUsed,FairOdds,MinEntryOdds,PriceGapPct,EVPercent,ActionVerdict,EntryReadiness,GateBlockers,BrainScore,ProbabilitySource,OneXBetStatus,RankScore,OddsFlag,Source,StrategyGate,ResultStatus,StartTimeLocal,HomeScore,AwayScore,PickOutcome,EntryOutcome,ResultSource,ResultNote,OneXBetEventId,OneXBetCanonicalId
2026-04-29T14:44:15+01:00,31,baseball,2026-04-28,USA. MLB,Pittsburgh Pirates,St.Louis Cardinals,Pittsburgh Pirates,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.545326,1.66,1.66,1.66,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,USA. MLB,2026-04-28,2026-04-28T22:40:00+00:00,0.1,FRESH,60.0,2026-04-28T22:40:00+00:00,707.0,SCHEDULED,1XBET_MANUAL,1.834,1.861,12.12,-9.48,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,55.66,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,21.729,VALUE_OR_VOLATILE,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,7.0,11.0,WRONG,NOT_OFFICIAL_ENTRY,https://www.baseball-almanac.com/box-scores/boxscore.php?boxid=202604280PIT,MLB; Baseball Almanac listed Cardinals 11 vs Pirates 7.,716468547.0,327993212.0
2026-04-29T14:44:15+01:00,30,baseball,2026-04-28,NCAA,Tulane Green Wave,Southern Miss Golden Eagles,Southern Miss Golden Eagles,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.566535,1.529,1.529,1.529,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,NCAA,2026-04-28,2026-04-28T23:00:00+00:00,0.1,FRESH,60.0,2026-04-28T23:00:00+00:00,727.0,SCHEDULED,1XBET_MANUAL,1.765,1.792,17.17,-13.38,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,61.15,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,22.8345,NORMAL_FAV,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,7.0,6.0,WRONG,NOT_OFFICIAL_ENTRY,https://tulanegreenwave.com/news/2026/4/28/baseball-knocks-off-no-12-southern-miss-7-6,College baseball; Tulane official listed Tulane 7 vs Southern Miss 6.,716465326.0,327986810.0
2026-04-29T14:44:15+01:00,32,baseball,2026-04-28,NCAA,Wichita State Shockers,Kansas Jayhawks,Kansas Jayhawks,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.550827,1.569,1.569,1.569,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,NCAA,2026-04-28,2026-04-28T23:05:00+00:00,0.1,FRESH,60.0,2026-04-28T23:05:00+00:00,732.0,SCHEDULED,1XBET_MANUAL,1.815,1.843,17.44,-13.58,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,55.5,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,20.222,VALUE_OR_VOLATILE,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,1.0,14.0,CORRECT,NOT_OFFICIAL_ENTRY,https://kuathletics.com/news/2026/4/28/baseball-kansas-extends-win-streak-with-14-1-run-rule-victory-at-wichita-state,College baseball; Kansas official listed Kansas 14 at Wichita State 1.,716464952.0,327986828.0
2026-04-29T14:44:15+01:00,43,basketball,2026-04-28,Russia Vtb United League,Zenit Petersburg,Uralmash Ekaterinburg,Zenit Petersburg,no,NO_ENTRY_VALUE,NO_BET_LOW_VALUE,0.0,0.819905,1.12,1.12,,,,,,,,LOCAL_OR_NO_1XBET_PRICE,60.0,,,UNKNOWN_START,LOCAL_SOURCE,1.22,1.238,10.53,-8.17,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target;unconfirmed_1xbet_event,74.79,market_consensus_strategy,NOT_CHECKED_LIMIT,22.796,LOW_RETURN,data/raw/betexplorer_basketball_fixtures/russia_vtb_united_league.csv,nan,FINISHED,,92.0,64.0,CORRECT,NOT_OFFICIAL_ENTRY,https://scores24.live/en/basketball/m-28-04-2026-zenit-saint-petersburg-bk-uralmash-yekaterinburg,VTB United League; Scores24 listed Zenit beat BK Uralmash Yekaterinburg 92-64.,,
2026-04-29T14:44:15+01:00,10,darts,2026-04-28,Modus Super Series. 2026,Jeff Smith,Neven Resetar,Jeff Smith,no,WATCH_DARTS_FORM_REQUIRED,NO_BET_LOW_VALUE,0.0,0.641347,1.33,1.33,1.33,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,Modus Super Series. 2026,2026-04-28,2026-04-28T11:30:00+00:00,4.7,FRESH,60.0,2026-04-28T11:30:00+00:00,37.0,SCHEDULED,1XBET_MANUAL,1.559,1.583,18.99,-14.7,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,76.65,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,29.3475,NORMAL_FAV,1xbet_public_linefeed_sport_21,WATCH_ONLY: require recent form/leg format model before review.,FINISHED,,4.0,1.0,CORRECT,NOT_OFFICIAL_ENTRY,https://dartsworld.com/2026/04/murschell-moves-into-mss-darts-lead/,MODUS Super Series; Darts World listed Jeff Smith 4-1 Neven Resetar on Tuesday 28 April.,716370894.0,327881332.0
2026-04-29T14:44:15+01:00,19,handball,2026-04-28,European League,MT Melsungen,Porto,MT Melsungen,no,WATCH_HANDBALL_RETUNE,NO_BET_LOW_VALUE,0.0,0.59092,1.44,1.44,1.44,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,European League,2026-04-28,2026-04-28T18:45:00+00:00,4.7,FRESH,60.0,2026-04-28T18:45:00+00:00,472.0,SCHEDULED,1XBET_MANUAL,1.692,1.718,19.28,-14.91,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,70.38,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,26.4525,NORMAL_FAV,1xbet_public_linefeed_sport_8,"WATCH_ONLY: require retuned league accuracy >= 72%, current fixtures, and removal of weak leagues.",FINISHED,,28.0,23.0,CORRECT,NOT_OFFICIAL_ENTRY,https://portal.fpa.pt/2026/04/ehf-european-league-cinco-motivos-para-lutar-no-dragao-arena/,EHF European League; Portuguese federation article listed MT Melsungen 28-23 FC Porto.,714357325.0,325577298.0
2026-04-29T14:44:15+01:00,2,tennis,2026-04-28,ATP. Madrid. Doubles,Arribage/Olivetti,Patten/Heliovaara,Patten/Heliovaara,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.682412,1.297,1.297,1.297,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,ATP. Madrid. Doubles,2026-04-28,2026-04-28T14:00:00+00:00,0.1,FRESH,60.0,2026-04-28T14:00:00+00:00,187.0,SCHEDULED,1XBET_MANUAL,1.465,1.487,14.68,-11.49,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,82.98,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,33.3195,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,1.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.atptour.com/en/scores/current/madrid/1536/results?matchDate=2026-04-28&matchType=doubles,ATP Madrid doubles R16; ATP listed Heliovaara Patten beat Arribage Olivetti 2-6 7-6(8) 10-8.,716549968.0,327752514.0
2026-04-29T14:44:15+01:00,7,tennis,2026-04-28,Challenger. Shymkent-2,Buvaysar Gadamauri,Viktor Durasovic,Buvaysar Gadamauri,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.640745,1.34,1.34,1.34,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,Challenger. Shymkent-2,2026-04-28,2026-04-28T11:00:00+00:00,0.1,FRESH,60.0,2026-04-28T11:00:00+00:00,7.0,CLOSE_TO_START,1XBET_MANUAL,1.561,1.584,18.22,-14.14,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target;event_close_to_start,78.66,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,30.448,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,2.0,0.0,CORRECT,NOT_OFFICIAL_ENTRY,https://azscore.com/ro/tennis/game/buvaysar-gadamauri-viktor-durasovic-2026-04-28,Challenger Shymkent 2; Azscore listed Buvaysar Gadamauri beat Viktor Durasovic 6-3 6-2.,716099174.0,327544408.0
2026-04-29T14:44:15+01:00,13,tennis,2026-04-28,WTA. Saint-Malo,Elsa Jacquemot,Bianca Vanessa Andreescu,Bianca Vanessa Andreescu,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.597262,1.43,1.43,1.43,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,WTA. Saint-Malo,2026-04-28,2026-04-28T13:30:00+00:00,0.1,FRESH,60.0,2026-04-28T13:30:00+00:00,157.0,SCHEDULED,1XBET_MANUAL,1.674,1.699,18.84,-14.59,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,76.19,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,29.179,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,0.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.tennisactu.net/info-wta-saint-malo-face-a-andreescu-elsa-jacquemot-chute-a-nouveau-d-entree-123648.html,WTA Saint-Malo R32; TennisActu listed Bianca Andreescu beat Elsa Jacquemot 7-6(3) 7-6(5).,716136369.0,327566660.0
2026-04-29T14:44:15+01:00,3,tennis,2026-04-28,ATP. Madrid,Francisco Cerundolo,Alexander Blockx,Francisco Cerundolo,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.627259,1.432,1.432,1.432,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,ATP. Madrid,2026-04-28,2026-04-28T17:00:00+00:00,0.1,FRESH,60.0,2026-04-28T17:00:00+00:00,367.0,SCHEDULED,1XBET_MANUAL,1.594,1.618,13.0,-10.18,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,80.78,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,32.788,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,0.0,2.0,WRONG,NOT_OFFICIAL_ENTRY,https://www.atptour.com/en/news/ruud-tsitsipas-madrid-2026-tuesday,ATP Madrid R4; ATP listed Alexander Blockx beat Francisco Cerundolo 7-6(8) 6-2.,716417121.0,327926066.0
2026-04-29T14:44:15+01:00,11,tennis,2026-04-28,ATP. Madrid,Jakub Mensik,Alexander Zverev,Alexander Zverev,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.590721,1.514,1.514,1.514,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,ATP. Madrid,2026-04-28,2026-04-28T19:30:00+00:00,0.1,FRESH,60.0,2026-04-28T19:30:00+00:00,517.0,SCHEDULED,1XBET_MANUAL,1.693,1.718,13.49,-10.56,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,73.23,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,29.2575,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,1.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://scores24.live/en/tennis/m-28-04-2026-mensik-jakub-zverev-alexander,ATP Madrid R4; Scores24 listed Alexander Zverev beat Jakub Mensik 4-6 7-6(4) 6-3.,716434743.0,327945388.0
2026-04-29T14:44:15+01:00,5,tennis,2026-04-28,WTA. Madrid,Leylah Annie Fernandez,Mirra Andreeva,Mirra Andreeva,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.609224,1.45,1.45,1.45,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,WTA. Madrid,2026-04-28,2026-04-28T11:00:00+00:00,0.1,FRESH,60.0,2026-04-28T11:00:00+00:00,7.0,CLOSE_TO_START,1XBET_MANUAL,1.641,1.666,14.9,-11.66,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target;event_close_to_start,78.88,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,31.415,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,0.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.wtatennis.com/news/4495113/andreeva-grits-through-tough-fernandez-test-to-make-madrid-semis,WTA Madrid QF; WTA listed Mirra Andreeva beat Leylah Fernandez 7-6(1) 6-3.,716380687.0,327885906.0
2026-04-29T14:44:15+01:00,1,tennis,2026-04-28,ATP. Madrid,Stefanos Tsitsipas,Casper Ruud,Casper Ruud,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.662627,1.361,1.361,1.361,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,ATP. Madrid,2026-04-28,2026-04-28T12:30:00+00:00,0.1,FRESH,60.0,2026-04-28T12:30:00+00:00,97.0,SCHEDULED,1XBET_MANUAL,1.509,1.532,12.55,-9.82,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,82.89,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,33.8635,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,1.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.atptour.com/en/news/ruud-tsitsipas-madrid-2026-tuesday,ATP Madrid R4; ATP listed Casper Ruud beat Stefanos Tsitsipas 7-6(4) 6-7(2) 7-6(3).,716344812.0,327848838.0
2026-04-29T14:44:15+01:00,9,tennis,2026-04-28,ITF. Santa Margherita di Pula. Doubles,Vanshelboim/Cooper,Cocola/Rahmani,Cocola/Rahmani,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.624336,1.373,1.373,1.373,2026-04-28T11:52:52+01:00,1XBET_PUBLIC_LINEFEED,ITF. Santa Margherita di Pula. Doubles,2026-04-28,2026-04-28T11:05:00+00:00,0.1,FRESH,60.0,2026-04-28T11:05:00+00:00,12.0,SCHEDULED,1XBET_MANUAL,1.602,1.626,18.41,-14.28,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,77.69,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,29.9625,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,0.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.sofascore.com/tennis/team/cooper-j-vanshelboim-e/1087804,ITF M25 Santa Margherita doubles; Sofascore listed Cocola Rahmani beat Cooper Vanshelboim 0-2.,716536988.0,328009226.0
2026-04-29T14:44:15+01:00,15,volleyball,2026-04-28,Finland. Mestaruusliiga,AC Oulu,Hurrikaani Loimaa,Hurrikaani Loimaa,no,WATCH_VOLLEYBALL_SET_VOLATILITY,NO_BET_LOW_VALUE,0.0,0.611999,1.4,1.4,1.4,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,Finland. Mestaruusliiga,2026-04-28,2026-04-28T15:00:00+00:00,4.7,FRESH,60.0,2026-04-28T15:00:00+00:00,247.0,SCHEDULED,1XBET_MANUAL,1.634,1.658,18.46,-14.32,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,71.94,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,27.361,NORMAL_FAV,1xbet_public_linefeed_sport_6,"WATCH_ONLY: build set-level volatility model, check rotation/news, and require stable match-winner mapping before review.",FINISHED,,0.0,3.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.mestaruusliiga.fi/uutiset/hurrikaani-loimaa-ylivoimainen-toisessa-finaalissa.html,Mestaruusliiga final; league report listed AC Oulu Volley 0-3 Hurrikaani-Loimaa.,716311207.0,327810344.0
2026-04-30T13:39:47+01:00,14,baseball,2026-04-29,USA. MLB,Los Angeles Dodgers,Miami Marlins,Los Angeles Dodgers,no,STRATEGY_LAB_ONLY,NO_BET_LOW_VALUE,0,0.589315,1.475,1.475,1.475,2026-04-29T14:22:00+01:00,1XBET_PUBLIC_LINEFEED,USA. MLB,2026-04-29,2026-04-29T19:10:00+00:00,,FRESH,,2026-04-29T19:10:00+00:00,,SCHEDULED,PUBLIC_ODDS_CONFIRMED,,1.722,,-13.08,LOCKED_FORECAST_REVIEW,NO_ENTRY,strategy_watch_only_not_validated;baseball_pitcher_lineup_weather_context_required;baseball_context_missing;baseball_prob_below_repaired_floor;result_status_strategy_lab_result_deferred;ev_below_minimum;price_below_target;weak_memory_segment,0,locked_forecast,PUBLIC_ODDS_CONFIRMED,0,,locked_forecast,"WATCH_ONLY: require confirmed starting pitchers, lineup, bullpen/rest, weather/park, and MLB/NCAA split backtest; college midweek rows stay lab-only until rotation risk is modelled.",FINISHED,,2.0,3.0,WRONG,NOT_OFFICIAL_ENTRY,https://www.statmuse.com/mlb/game/4-29-2026-mia-at-lad-236279,MLB; StatMuse listed Miami Marlins 3 at Los Angeles Dodgers 2 final.,716740384.0,328203886.0
2026-04-30T13:39:47+01:00,31,basketball,2026-04-29,Bulgaria Nbl,Balkan,Minyor,Balkan,no,IMPROVE_SOURCE_COVERAGE,NO_BET_LOW_VALUE,0,0.886117,1.05,1.05,1.05,2026-04-29T21:07:41+01:00,,Bulgaria Nbl,2026-04-29,,,LOCAL_OR_NO_1XBET_PRICE,,,,UNKNOWN_START,NEEDS_MANUAL_PLATFORM_CHECK,,1.145,,-6.96,LOCKED_FORECAST_REVIEW,PRICE_TARGET_ONLY,unconfirmed_1xbet_event;source_coverage_not_complete;unknown_start_time;ev_below_minimum;price_below_target,0,locked_forecast,NEEDS_MANUAL_PLATFORM_CHECK,0,,locked_forecast,nan,FINISHED,,105.0,66.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.forebet.com/en/basketball/matches/nbl-bulgaria/balkan-minyor/281143,Bulgaria NBL; Forebet listed Balkan vs Minyor final 105-66.,,
2026-04-30T13:39:47+01:00,28,basketball,2026-04-29,Russia Vtb United League,CSKA Moscow,Enisey,CSKA Moscow,no,IMPROVE_SOURCE_COVERAGE,NO_BET_LOW_VALUE,0,0.926331,1.01,1.01,1.01,2026-04-29T21:07:41+01:00,,Russia Vtb United League,2026-04-29,,,LOCAL_OR_NO_1XBET_PRICE,,,,UNKNOWN_START,NEEDS_MANUAL_PLATFORM_CHECK,,1.096,,-6.44,LOCKED_FORECAST_REVIEW,PRICE_TARGET_ONLY,unconfirmed_1xbet_event;source_coverage_not_complete;unknown_start_time;ev_below_minimum;price_below_target,0,locked_forecast,NEEDS_MANUAL_PLATFORM_CHECK,0,,locked_forecast,nan,FINISHED,,85.0,67.0,CORRECT,NOT_OFFICIAL_ENTRY,https://scores24.live/en/basketball/m-29-04-2026-cska-moscow-enisey-krasnoyarsk,VTB United League; Scores24 listed CSKA Moscow 85 vs Enisey Krasnoyarsk 67.,,
2026-04-30T13:39:47+01:00,33,basketball,2026-04-29,Russia Vtb United League,Lokomotiv Kuban,Parma Perm,Lokomotiv Kuban,no,IMPROVE_SOURCE_COVERAGE,NO_BET_LOW_VALUE,0,0.791887,1.18,1.18,1.18,2026-04-29T21:07:41+01:00,,Russia Vtb United League,2026-04-29,,,LOCAL_OR_NO_1XBET_PRICE,,,,UNKNOWN_START,NEEDS_MANUAL_PLATFORM_CHECK,,1.282,,-6.56,LOCKED_FORECAST_REVIEW,PRICE_TARGET_ONLY,unconfirmed_1xbet_event;source_coverage_not_complete;unknown_start_time;ev_below_minimum;price_below_target,0,locked_forecast,NEEDS_MANUAL_PLATFORM_CHECK,0,,locked_forecast,nan,FINISHED,,79.0,76.0,CORRECT,NOT_OFFICIAL_ENTRY,https://scores24.live/en/basketball/m-29-04-2026-lokomotiv-kuban-parma-perm,VTB United League; Scores24 listed Lokomotiv Kuban 79 vs Parma Perm 76.,,
2026-04-30T13:39:47+01:00,12,snooker,2026-04-29,World Championship. 2026,John Higgins,Neil Robertson,Neil Robertson,no,STRATEGY_LAB_ONLY,NO_BET_LOW_VALUE,0,0.640205,1.36,1.36,1.36,2026-04-29T14:53:16+01:00,1xbet_public_linefeed_sport_30,World Championship. 2026,2026-04-29,2026-04-29T18:00:00+00:00,,FRESH,,2026-04-29T18:00:00+00:00,,SCHEDULED,PUBLIC_ODDS_CONFIRMED,,1.585,,-12.93,LOCKED_FORECAST_REVIEW,NO_ENTRY,strategy_watch_only_not_validated;snooker_context_required;snooker_context_incomplete;ev_below_minimum;price_below_target,3,locked_forecast,PUBLIC_ODDS_CONFIRMED,3,,locked_forecast,WATCH_ONLY: require format/frames and recent form model before review.,FINISHED,,13.0,10.0,WRONG,NOT_OFFICIAL_ENTRY,https://www.tntsports.co.uk/snooker/halo-world-championship/2026/john-higgins-neil-robertson-live-comments-updates-results-streaming-crucible-theatre-sheffield_sto23294949/story.shtml,World Snooker Championship; TNT Sports listed John Higgins beat Neil Robertson 13-10.,716858184,328454176
2026-04-30T13:39:47+01:00,8,tennis,2026-04-29,WTA. Madrid,Marta Kostyuk,Linda Noskova,Marta Kostyuk,no,STRATEGY_LAB_ONLY,NO_BET_LOW_VALUE,0,0.594948,1.504,1.504,1.504,2026-04-29T14:22:00+01:00,1XBET_PUBLIC_LINEFEED,WTA. Madrid,2026-04-29,2026-04-29T18:05:00+00:00,,FRESH,,2026-04-29T18:05:00+00:00,,SCHEDULED,PUBLIC_ODDS_CONFIRMED,,1.706,,-10.52,LOCKED_FORECAST_REVIEW,NO_ENTRY,strategy_watch_only_not_validated;tennis_player_surface_withdrawal_context_required;tennis_context_missing;result_status_strategy_lab_result_deferred;ev_below_minimum;price_below_target,0,locked_forecast,PUBLIC_ODDS_CONFIRMED,0,,locked_forecast,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,,2.0,0.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.wtatennis.com/news/4495774/kostyuk-continues-undefeated-start-to-clay-season-with-madrid-quarterfinal-win,WTA Madrid; WTA listed Marta Kostyuk beat Linda Noskova 7-6(1) 6-0.,716417120.0,327920924.0
2026-05-01T18:58:09+01:00,30,basketball,2026-04-30,Philippines Mpbl,Batangas City,Pasig City,Batangas City,no,NO_ENTRY_VALUE,NO_BET_LOW_VALUE,0.0,0.907254,1.01,1.01,,,,,,,,LOCAL_OR_NO_1XBET_PRICE,60.0,,,UNKNOWN_START,LOCAL_SOURCE,1.102,1.119,10.77,-8.37,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target;unconfirmed_1xbet_event,87.02,market_consensus_strategy,NEEDS_MANUAL_PLATFORM_CHECK,24.2295,VERY_LOW_RETURN,data/raw/betexplorer_basketball_fixtures/philippines_mpbl.csv,nan,FINISHED,,98.0,68.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.betexplorer.com/basketball/philippines/mpbl/results/,Philippines MPBL; BetExplorer results listed Batangas City 98 vs Pasig City 68.,,
2026-05-01T18:58:09+01:00,2,basketball,2026-04-30,Romania Divizia A,Cluj-Napoca,CSU Sibiu,Cluj-Napoca,no,NO_ENTRY_VALUE,NO_BET_LOW_VALUE,0.0,0.873357,1.061,1.06,1.061,2026-04-30T13:44:59+01:00,1XBET_PUBLIC_API,Romania. Liga Nationala,2026-04-30,2026-04-30T15:00:00+00:00,6.1,FRESH,60.0,2026-04-30T15:00:00+00:00,128.9,SCHEDULED,1XBET_MANUAL,1.145,1.162,9.54,-7.34,PRICE_TARGET_WAIT,PRICE_TARGET_ONLY,ev_below_minimum;price_below_target,82.27,market_consensus_strategy,PUBLIC_ODDS_CONFIRMED,34.4525,LOW_RETURN,data/raw/betexplorer_basketball_fixtures/romania_divizia_a.csv,nan,FINISHED,,87.0,65.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.sportytrader.com/en/results-live/u-banca-transilvania-csu-atlassib-sibiu-8455544,Romania LNBM; SportyTrader listed CS Universitatea Cluj-Napoca 87 vs CSU Sibiu 65.,717027273,328639438
2026-05-01T18:58:09+01:00,34,basketball,2026-04-30,Austria Superliga Women,Duches Klosterneuburg W,UBI Graz W,Duches Klosterneuburg W,no,WATCH,NO_BET_LOW_VALUE,0.0,0.803787,1.14,1.14,,,,,,,,LOCAL_OR_NO_1XBET_PRICE,60.0,,,UNKNOWN_START,LOCAL_SOURCE,1.244,1.263,10.77,-8.37,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target;unconfirmed_1xbet_event,72.53,market_consensus_strategy,NEEDS_MANUAL_PLATFORM_CHECK,17.709,NORMAL_FAV,data/raw/betexplorer_basketball_fixtures/austria_superliga_women.csv,nan,FINISHED,,86.0,63.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.betexplorer.com/basketball/austria/superliga-women/duchess-klosterneuburg-ubi-graz/0pyVXjy8/,BetExplorer listed Duchess Klosterneuburg W 86 vs UBI Graz W 63.,,
2026-05-01T18:58:09+01:00,36,basketball,2026-04-30,Spain Liga Femenina Women,Estepona W,Zaragoza W,Zaragoza W,no,WATCH,NO_BET_LOW_VALUE,0.0,0.798951,1.15,1.15,,,,,,,,LOCAL_OR_NO_1XBET_PRICE,60.0,,,UNKNOWN_START,LOCAL_SOURCE,1.252,1.27,10.47,-8.12,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target;unconfirmed_1xbet_event,71.75,market_consensus_strategy,NEEDS_MANUAL_PLATFORM_CHECK,17.4455,NORMAL_FAV,data/raw/betexplorer_basketball_fixtures/spain_liga_femenina_women.csv,nan,FINISHED,,68.0,84.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.betexplorer.com/basketball/spain/liga-femenina-women/estepona-casademont-zaragoza/U3mjUc9D/,BetExplorer listed Estepona W 68 vs Casademont Zaragoza W 84.,,
